49.3700,3.6970
49.3500,3.7090
49.3400,3.7080
49.3300,3.7010
49.3300,3.6970
49.3400,3.7010
49.3500,3.7050
49.3600,3.6970
49.3700,3.6900
49.3600,3.6870
49.3600,3.6890
49.3700,3.7020
49.3800,3.6960
49.3900,3.7000
49.3900,3.7010
49.3900,3.6960
49.3800,3.7030
49.3700,3.7060
49.3700,3.7120
49.3700,3.7130
49.3800,3.7160
49.3800,3.7110
49.3800,3.7110
49.3800,3.7080
49.3800,3.7050
49.3700,3.7070
49.3700,3.7020
49.3700,3.7090
49.3700,3.7070
49.3700,3.7060
49.3600,3.6950
49.3600,3.7000
49.3600,3.7030
49.3600,3.6950
49.3500,3.6920
49.3500,3.7000
49.3500,3.7000
49.3500,3.7030
49.3500,3.7030
49.3500,3.6970
49.3500,3.7020
49.3500,3.7080
49.3500,3.7050
49.3400,3.6920
49.3400,3.6840
49.3400,3.6920
49.3400,3.6950
49.3400,3.7000
49.3400,3.7070
49.3400,3.7000
49.3400,3.7030
49.3400,3.6940
49.3300,3.7070
49.3400,3.7030
49.3400,3.6950
49.3300,3.7030
49.3300,3.6970
49.3300,3.6940
49.3300,3.6910
49.3300,3.6870
49.3300,3.7000
49.3300,3.6980
49.3300,3.7000
49.3300,3.7050
49.3300,3.7190
49.3300,3.7060
49.3200,3.7030
49.3200,3.7070
49.3200,3.7030
49.3200,3.7190
49.3200,3.7130
49.3200,3.7140
49.3200,3.7060
49.3200,3.6950
49.3200,3.6960
49.3200,3.7000
49.3200,3.7080
49.3100,3.7050
49.3100,3.7080
49.3100,3.6970
49.3100,3.6980
49.3100,3.7160
49.3100,3.7090
49.3100,3.6950
49.3100,3.6920
49.3000,3.6970
49.3100,3.6900
49.3100,3.6810
49.3000,3.6860
49.3000,3.6910
49.3100,3.7050
49.3000,3.7140
49.3000,3.7090
49.3000,3.7070
49.3000,3.7120
49.2900,3.7010
49.3000,3.7080
49.2900,3.7090
49.2900,3.7020
49.2900,3.7000
49.2900,3.6910
49.2900,3.6890
49.2900,3.6940
49.2900,3.6830
49.2900,3.6800
49.2800,3.6810
49.2800,3.6920
49.2800,3.6960
49.2800,3.7080
49.2800,3.7130
49.2800,3.7090
49.2800,3.7120
49.2800,3.7070
49.2800,3.7090
49.2700,3.7160
49.2700,3.7090
49.2700,3.6960
49.2700,3.6970
49.2700,3.6900
49.2700,3.6800
49.2600,3.6920
49.2700,3.6910
49.2600,3.6860
49.2600,3.6890
49.2600,3.6890
49.2600,3.6870
49.2600,3.6920
49.2600,3.7050
49.2500,3.7020
49.2500,3.7020
49.2500,3.7050
49.2500,3.7010
49.2500,3.6920
49.2500,3.6940
49.2500,3.7060
49.2400,3.6960
49.2500,3.6910
49.2400,3.6950
49.2400,3.6950
49.2400,3.6920
49.2400,3.7060
49.2400,3.7050
49.2400,3.6980
49.2400,3.6910
49.2400,3.6950
49.2300,3.7060
49.2300,3.7020
49.2300,3.7010
49.2300,3.7050
49.2300,3.7110
49.2300,3.7030
49.2200,3.7050
49.2200,3.7070
49.2200,3.7060
49.2200,3.7030
49.2200,3.7060
49.2200,3.7120
49.2200,3.7080
49.2100,3.7030
49.2100,3.6970
49.2100,3.6940
49.2100,3.6980
49.2100,3.6960
49.2100,3.7050
49.2100,3.7120
49.2100,3.7110
49.2100,3.7110
49.2100,3.7070
49.2100,3.7020
49.2000,3.6970
49.2000,3.7000
49.2000,3.6940
49.2000,3.6940
49.2000,3.7030
49.2000,3.7050
49.2000,3.7030
49.1900,3.7020
49.1900,3.7080
49.1900,3.7110
49.1900,3.7110
49.1900,3.7140
49.1900,3.7160
49.1800,3.7090
49.1800,3.7110
49.1800,3.7120
49.1800,3.7070
49.1800,3.7080
49.1800,3.7080
49.1800,3.7160
49.1800,3.7200
49.1700,3.7090
49.1700,3.7050
49.1700,3.7030
49.1700,3.7070
49.1700,3.7020
49.1700,3.6910
49.1700,3.6960
49.1700,3.7030
49.1600,3.7050
49.1600,3.7000
49.1600,3.7010
49.1600,3.7070
49.1500,3.7000
49.1500,3.7050
49.1500,3.7080
49.1500,3.7070
49.1500,3.7090
49.1500,3.7070
49.1500,3.7110
49.1500,3.7120
49.1500,3.7110
49.1500,3.7060
49.1400,3.6980
49.1400,3.7020
49.1500,3.7050
49.1400,3.7030
49.1400,3.7020
49.1500,3.7030
49.1400,3.7070
49.1400,3.7060
49.1300,3.7030
49.1300,3.7030
49.1400,3.7070
49.1300,3.7130
49.1300,3.7140
49.1300,3.7110
49.1300,3.7160
49.1200,3.7130
49.1200,3.7120
49.1200,3.7130
49.1300,3.7090
49.1200,3.7080
49.1200,3.7080
49.1200,3.7130
49.1200,3.7090
49.1100,3.7080
49.1100,3.7160
49.1100,3.7130
49.1100,3.7110
49.1100,3.7050
49.1100,3.7080
49.1100,3.7070
49.1100,3.7050
49.1100,3.7050
49.1100,3.7030
49.1000,3.7020
49.1000,3.7110
49.1000,3.7080
49.1000,3.7050
49.1000,3.7090
49.1000,3.7060
49.0900,3.7060
49.0900,3.7130
49.0900,3.7170
49.0900,3.7110
49.0900,3.7120
49.0900,3.7120
49.0800,3.7110
49.0900,3.7140
49.0800,3.7140
49.0800,3.7130
49.0800,3.7090
49.0800,3.7130
49.0800,3.7170
49.0700,3.7160
49.0700,3.7120
49.0700,3.7070
49.0700,3.7050
49.0600,3.7110
49.0700,3.7160
49.0600,3.7130
49.0700,3.7090
49.0600,3.7110
49.0600,3.7080
49.0600,3.7070
49.0500,3.7030
49.0500,3.7060
49.0500,3.7080
49.0500,3.7070
49.0500,3.7120
49.0500,3.7160
49.0500,3.7140
49.0500,3.7110
49.0500,3.7120
49.0500,3.7070
49.0400,3.7060
49.0400,3.7020
49.0400,3.6970
49.0400,3.6970
49.0400,3.6960
49.0400,3.7010
49.0300,3.7030
49.0300,3.7070
49.0300,3.7070
49.0300,3.7090
49.0300,3.7120
49.0300,3.7120
49.0200,3.7120
49.0300,3.7130
49.0200,3.7140
49.0200,3.7110
49.0200,3.7140
49.0200,3.7160
49.0200,3.7170
49.0200,3.7140
49.0200,3.7130
49.0200,3.7140
49.0100,3.7190
49.0100,3.7160
49.0100,3.7130
49.0100,3.7070
49.0100,3.7090
49.0100,3.7120
49.0000,3.7130
49.0000,3.7110
49.0000,3.7110
49.0000,3.7080
49.0000,3.7090
48.9900,3.7120
48.9900,3.7110
48.9900,3.7120
48.9900,3.7080
48.9900,3.7050
48.9900,3.7060
48.9900,3.7060
48.9800,3.7080
48.9800,3.7090
48.9800,3.7090
48.9800,3.7120
48.9800,3.7170
48.9800,3.7120
48.9800,3.7060
48.9800,3.7070
48.9800,3.7080
48.9700,3.7030
48.9700,3.7020
48.9700,3.7020
48.9700,3.7030
48.9700,3.7090
48.9700,3.7110
48.9700,3.7070
48.9700,3.7050
48.9600,3.7070
48.9600,3.7050
48.9600,3.7080
48.9600,3.7140
48.9500,3.7170
48.9500,3.7140
48.9500,3.7180
48.9500,3.7180
48.9500,3.7190
48.9400,3.7140
48.9500,3.7140
48.9500,3.7110
48.9400,3.7110
48.9400,3.7060
48.9400,3.7050
48.9400,3.7050
48.9400,3.7110
48.9400,3.7190
48.9400,3.7220
48.9300,3.7220
48.9300,3.7200
48.9300,3.7140
48.9300,3.7160
48.9300,3.7190
48.9200,3.7220
48.9200,3.7200
48.9200,3.7220
48.9200,3.7220
48.9200,3.7220
48.9200,3.7180
48.9200,3.7180
48.9100,3.7170
48.9100,3.7140
48.9100,3.7140
48.9100,3.7180
48.9100,3.7190
48.9100,3.7160
48.9100,3.7170
48.9100,3.7170
48.9100,3.7160
48.9000,3.7140
48.9000,3.7160
48.9000,3.7200
48.9000,3.7200
48.9000,3.7200
48.8900,3.7190
48.9000,3.7190
48.8900,3.7200
48.8900,3.7190
48.8900,3.7190
48.8900,3.7180
48.8900,3.7180
48.8900,3.7170
48.8900,3.7180
48.8900,3.7180
48.8800,3.7160
48.8800,3.7130
48.8800,3.7160
48.8800,3.7170
48.8800,3.7170
48.8700,3.7220
48.8700,3.7220
48.8700,3.7220
48.8700,3.7220
48.8700,3.7200
48.8700,3.7190
48.8700,3.7220
48.8600,3.7220
48.8600,3.7190
48.8700,3.7180
48.8600,3.7190
48.8600,3.7180
48.8600,3.7170
48.8600,3.7200
48.8500,3.7190
48.8500,3.7180
48.8500,3.7140
48.8500,3.7130
48.8500,3.7120
48.8500,3.7160
48.8500,3.7170
48.8500,3.7190
48.8400,3.7170
48.8400,3.7160
48.8400,3.7190
48.8400,3.7190
48.8400,3.7180
48.8300,3.7190
48.8300,3.7220
48.8300,3.7200
48.8300,3.7220
48.8300,3.7220
48.8300,3.7220
48.8300,3.7220
48.8300,3.7220
48.8300,3.7200
48.8300,3.7190
48.8200,3.7180
48.8200,3.7200
48.8200,3.7190
48.8200,3.7200
48.8200,3.7220
48.8100,3.7220
48.8100,3.7200
48.8100,3.7190
48.8100,3.7200
48.8100,3.7220
48.8100,3.7220
48.8100,3.7200
48.8000,3.7190
48.8000,3.7190
48.8000,3.7220
48.8000,3.7220
48.8000,3.7200
48.8000,3.7220
48.8000,3.7230
48.8000,3.7220
48.7900,3.7190
48.7900,3.7190
48.7900,3.7190
48.7900,3.7220
48.7900,3.7190
48.7900,3.7220
48.7800,3.7220
48.7800,3.7220
48.7800,3.7220
48.7800,3.7220
48.7800,3.7200
48.7800,3.7200
48.7800,3.7220
48.7800,3.7220
48.7800,3.7220
48.7700,3.7200
48.7700,3.7220
48.7700,3.7220
48.7700,3.7220
48.7700,3.7220
48.7600,3.7220
48.7600,3.7220
48.7600,3.7220
48.7600,3.7200
48.7600,3.7220
48.7600,3.7220
48.7600,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7500,3.7220
48.7400,3.7230
48.7400,3.7230
48.7400,3.7220
48.7400,3.7220
48.7400,3.7200
48.7400,3.7190
48.7300,3.7190
48.7300,3.7190
48.7300,3.7190
48.7300,3.7190
48.7300,3.7170
48.7300,3.7160
48.7300,3.7190
48.7300,3.7190
48.7200,3.7200
48.7200,3.7180
48.7200,3.7180
48.7200,3.7180
48.7200,3.7190
48.7200,3.7190
48.7200,3.7200
48.7200,3.7190
48.7100,3.7190
48.7100,3.7200
48.7100,3.7200
48.7100,3.7200
48.7100,3.7220
48.7100,3.7220
48.7100,3.7230
48.7100,3.7220
48.7100,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.7000,3.7220
48.6900,3.7220
48.6900,3.7220
48.6900,3.7220
48.6900,3.7230
48.6900,3.7220
48.6800,3.7220
48.6800,3.7220
48.6800,3.7220
48.6800,3.7220
48.6800,3.7230
48.6800,3.7230
48.6800,3.7220
48.6700,3.7220
48.6800,3.7220
48.6700,3.7220
48.6700,3.7220
48.6700,3.7220
48.6700,3.7220
48.6700,3.7220
48.6700,3.7220
48.6700,3.7220
48.6600,3.7200
48.6600,3.7200
48.6600,3.7200
48.6600,3.7220
48.6600,3.7220
48.6600,3.7220
48.6500,3.7220
48.6500,3.7220
48.6500,3.7220
48.6500,3.7230
48.6500,3.7220
48.6500,3.7220
48.6500,3.7220
48.6400,3.7220
48.6500,3.7220
48.6400,3.7220
48.6400,3.7200
48.6400,3.7200
48.6400,3.7220
48.6400,3.7220
48.6400,3.7220
48.6300,3.7220
48.6300,3.7220
48.6300,3.7220
48.6300,3.7220
48.6300,3.7220
48.6400,3.7220
48.7000,3.7220
48.7000,3.7220
48.6700,3.7220
48.6600,3.7220
48.6600,3.7220
48.6700,3.7220
48.6700,3.7220
48.6500,3.7220
48.6400,3.7220
48.6300,3.7220
48.6200,3.7230
48.6100,3.7230
48.6100,3.7220
48.5900,3.7220
48.5700,3.7220
48.5700,3.7220
48.5800,3.7220
48.5800,3.7220
48.5900,3.7230
48.5900,3.7220
48.6000,3.7220
48.5900,3.7220
48.6000,3.7180
48.6000,3.7030
48.5900,3.6940
48.5900,3.6890
48.6000,3.6870
48.5900,3.6890
48.5900,3.6900
48.5900,3.6900
48.5900,3.6890
48.5900,3.6870
48.5900,3.6850
48.5800,3.6870
48.5700,3.6890
48.5700,3.6890
48.5700,3.6870
48.5800,3.6870
48.5700,3.6890
48.5800,3.6900
48.5700,3.6900
48.5600,3.6900
48.5600,3.6900
48.5600,3.6900
48.5500,3.6920
48.5300,3.6910
48.5100,3.6910
48.5300,3.6940
48.5400,3.6950
48.5400,3.6920
48.5500,3.6920
48.5600,3.6910
48.5500,3.6910
48.5400,3.6920
48.5200,3.6920
48.5100,3.6950
48.5400,3.6950
48.5600,3.6940
48.5700,3.6910
48.5700,3.6920
48.5600,3.6920
48.5600,3.6910
48.5600,3.6920
48.5600,3.6900
48.5500,3.6890
48.5500,3.6890
48.5500,3.6890
48.5400,3.6890
48.5400,3.6900
48.5400,3.6900
48.5400,3.6900
48.5300,3.6910
48.5300,3.6890
48.5300,3.6890
48.5300,3.6870
48.5300,3.6860
48.5200,3.6890
48.5200,3.6900
48.5200,3.6910
48.5200,3.6910
48.5200,3.6910
48.5200,3.6900
48.5200,3.6910
48.5100,3.6910
48.5200,3.6910
48.5200,3.6940
48.5100,3.6920
48.5100,3.6940
48.5100,3.6940
48.5100,3.6940
48.5100,3.6920
48.5100,3.6920
48.5100,3.6920
48.5100,3.6920
48.5100,3.6920
48.5000,3.6950
48.5000,3.6940
48.5000,3.6920
48.5000,3.6920
48.5000,3.6920
48.5000,3.6910
48.5000,3.6890
48.5000,3.6910
48.5000,3.6910
48.4900,3.6940
48.4900,3.6950
48.4900,3.6950
48.4900,3.6920
48.4900,3.6920
48.4900,3.6920
48.4900,3.6910
48.4900,3.6890
48.4900,3.6920
48.4800,3.6910
48.4800,3.6940
48.4800,3.6940
48.4500,3.6920
48.4400,3.6910
48.4800,3.6900
48.4900,3.6890
48.4800,3.6870
48.4700,3.6870
48.4600,3.6870
48.4600,3.6900
48.4600,3.6890
48.4600,3.6900
48.4600,3.6910
48.4600,3.6910
48.4500,3.6900
48.4400,3.6900
48.4400,3.6900
48.4500,3.6910
48.4500,3.6890
48.4700,3.6900
48.4800,3.6890
48.4800,3.6900
48.4700,3.6900
48.4700,3.6940
48.4600,3.6940
48.4500,3.6960
48.4500,3.6970
48.4500,3.6950
48.4500,3.6960
48.4500,3.6940
48.4500,3.6940
48.4500,3.6920
48.4500,3.6920
48.4400,3.6940
48.4500,3.6960
48.4400,3.6960
48.4300,3.6970
48.4400,3.6960
48.4300,3.6970
48.4300,3.6970
48.4400,3.6970
48.4400,3.6960
48.4400,3.6950
48.4300,3.6950
48.4200,3.6920
48.4200,3.6940
48.4200,3.6940
48.4200,3.6940
48.4200,3.6920
48.4200,3.6950
48.4300,3.6910
48.4300,3.6910
48.4200,3.6910
48.4200,3.6920
48.4100,3.6920
48.4100,3.6940
48.4100,3.6920
48.4200,3.6910
48.4200,3.6900
48.4100,3.6900
48.4100,3.6900
48.4100,3.6890
48.4000,3.6890
48.3900,3.6890
48.4000,3.6890
48.4000,3.6920
48.4100,3.6920
48.4100,3.6940
48.4100,3.6960
48.4000,3.6960
48.3900,3.6960
48.3900,3.6950
48.3900,3.6940
48.3900,3.6910
48.3900,3.6940
48.4000,3.6920
48.4000,3.6940
48.3900,3.6900
48.3900,3.6920
48.3900,3.6910
48.3900,3.6920
48.3900,3.6940
48.3900,3.6940
48.3900,3.6950
48.3800,3.6960
48.3800,3.6950
48.3800,3.6960
48.3800,3.6970
48.3800,3.6960
48.3800,3.6940
48.3800,3.6940
48.3800,3.6920
48.3800,3.6900
48.3700,3.6910
48.3700,3.6920
48.3700,3.6940
48.3700,3.6950
48.3700,3.6950
48.3700,3.6920
48.3700,3.6940
48.3700,3.6920
48.3700,3.6950
48.3700,3.6950
48.3700,3.6940
48.3600,3.6920
48.3600,3.6940
48.3600,3.6940
48.3600,3.6940
48.3600,3.6920
48.3600,3.6940
48.3600,3.6920
48.3500,3.6920
48.3500,3.6940
48.3500,3.6950
48.3500,3.6950
48.3500,3.6960
48.3500,3.6960
48.3400,3.6950
48.3400,3.6950
48.3500,3.6960
48.3400,3.6970
48.3400,3.6920
48.3400,3.6950
48.3400,3.6960
48.3400,3.6950
48.3400,3.6960
48.3400,3.6940
48.3400,3.6950
48.3400,3.6950
48.3400,3.6970
48.3300,3.6960
48.3300,3.6960
48.3300,3.6970
48.3300,3.6960
48.3300,3.6970
48.3300,3.6950
48.3300,3.7000
48.3300,3.6960
48.3300,3.6960
48.3300,3.6970
48.3300,3.6950
48.3300,3.6940
48.3200,3.6940
48.3200,3.6920
48.3100,3.6920
48.3200,3.6940
48.3200,3.6920
48.3200,3.6940
48.3200,3.6920
48.3200,3.6920
48.3100,3.6940
48.3200,3.6940
48.3200,3.6940
48.3100,3.6960
48.3100,3.6980
48.3100,3.6970
48.3100,3.6960
48.3100,3.6950
48.3100,3.6960
48.3000,3.6960
48.3100,3.6960
48.3000,3.6970
48.3000,3.6950
48.3000,3.6960
48.3000,3.6960
48.3000,3.6980
48.3000,3.6980
48.3000,3.6980
48.3000,3.6980
48.3000,3.7000
48.3000,3.7000
48.3000,3.6970
48.3000,3.6980
48.2900,3.6970
48.2900,3.7000
48.2900,3.7000
48.2900,3.6970
48.2900,3.6970
48.2900,3.6970
48.2900,3.6970
48.2900,3.6940
48.2900,3.6950
48.2900,3.6940
48.2800,3.6950
48.2800,3.6950
48.2800,3.6940
48.2800,3.6950
48.2800,3.6970
48.2800,3.6970
48.2800,3.6960
48.2800,3.6940
48.2800,3.6920
48.2800,3.6920
48.2700,3.6940
48.2700,3.6950
48.2700,3.6940
48.2700,3.6950
48.2700,3.6920
48.2700,3.6920
48.2700,3.6920
48.2700,3.6950
48.2600,3.6920
48.2700,3.6950
48.2600,3.6960
48.2600,3.6950
48.2600,3.6940
48.2600,3.6960
48.2600,3.6940
48.2600,3.6960
48.2600,3.6920
48.2600,3.6950
48.2600,3.6940
48.2600,3.6950
48.2600,3.6940
48.2500,3.6960
48.2500,3.6940
48.2500,3.6950
48.2500,3.6940
48.2500,3.6940
48.2500,3.6960
48.2500,3.6960
48.2500,3.6950
48.2500,3.6950
48.2500,3.6960
48.2400,3.6960
48.2400,3.6950
48.2400,3.6950
48.2400,3.6950
48.2400,3.6960
48.2400,3.6950
48.2400,3.6970
48.2400,3.6960
48.2400,3.6950
48.2300,3.6940
48.2300,3.6950
48.2300,3.6970
48.2300,3.6950
48.2300,3.6970
48.2300,3.6960
48.2300,3.6970
48.2300,3.6960
48.2300,3.6970
48.2300,3.6960
48.2300,3.6960
48.2300,3.6950
48.2300,3.6950
48.2200,3.6940
48.2200,3.6950
48.2200,3.6950
48.2200,3.6950
48.2200,3.6960
48.2200,3.6970
48.2200,3.6980
48.2200,3.7000
48.2200,3.7000
48.2100,3.7000
48.2100,3.7000
48.2100,3.6960
48.2100,3.7000
48.2100,3.6980
48.2100,3.7000
48.2100,3.6970
48.2100,3.6980
48.2100,3.6970
48.2000,3.6950
48.2000,3.6980
48.2000,3.6970
48.2000,3.6980
48.2000,3.7000
48.2000,3.6980
48.2000,3.7000
48.2000,3.7000
48.2000,3.7020
48.2000,3.7000
48.2000,3.6980
48.2000,3.6980
48.2000,3.6980
48.2000,3.6950
48.1900,3.6950
48.1900,3.6950
48.1900,3.6970
48.1900,3.6970
48.1900,3.6980
48.1900,3.6970
48.1900,3.6960
48.1900,3.6960
48.1900,3.6960
48.1900,3.6950
48.1800,3.6970
48.1900,3.6960
48.1800,3.6970
48.1800,3.6960
48.1800,3.6970
48.1800,3.6970
48.1800,3.6970
48.1800,3.7000
48.1800,3.6980
48.1800,3.7000
48.1800,3.6980
48.1700,3.7000
48.1800,3.7000
48.1700,3.7000
48.1700,3.7000
48.1700,3.7000
48.1700,3.7000
48.1700,3.7010
48.1700,3.7000
48.1700,3.6980
48.1700,3.6980
48.1600,3.6970
48.1600,3.6980
48.1600,3.6980
48.1600,3.7000
48.1600,3.6980
48.1600,3.6980
48.1600,3.6980
48.1600,3.6980
48.1600,3.6980
48.1500,3.6970
48.1500,3.6960
48.1500,3.6970
48.1500,3.6980
48.1500,3.6970
48.1500,3.6970
48.1500,3.6980
48.1500,3.6970
48.1500,3.6980
48.1500,3.6960
48.1500,3.6970
48.1500,3.6950
48.1500,3.6960
48.1500,3.6950
48.1400,3.6960
48.1400,3.6960
48.1400,3.6950
48.1400,3.6950
48.1400,3.6970
48.1400,3.6960
48.1400,3.6970
48.1400,3.6970
48.1400,3.6970
48.1400,3.6980
48.1300,3.6970
48.1300,3.6970
48.1300,3.6970
48.1300,3.6980
48.1300,3.6980
48.1300,3.6970
48.1300,3.7000
48.1300,3.6960
48.1300,3.7000
48.1300,3.6970
48.1200,3.6970
48.1200,3.6980
48.1200,3.6980
48.1200,3.6960
48.1200,3.6980
48.1200,3.6980
48.1200,3.7010
48.1200,3.7010
48.1200,3.7000
48.1200,3.7010
48.1200,3.6980
48.1200,3.7010
48.1100,3.7000
48.1100,3.7000
48.1100,3.7000
48.1100,3.6980
48.1100,3.6970
48.1100,3.7000
48.1100,3.6980
48.1100,3.6980
48.1100,3.7000
48.1100,3.6970
48.1100,3.7000
48.1100,3.7000
48.1000,3.7000
48.1000,3.7000
48.1000,3.6980
48.1000,3.7010
48.1000,3.6970
48.1000,3.6980
48.1000,3.6980
48.1000,3.6980
48.1000,3.6980
48.1000,3.6980
48.1000,3.6980
48.1000,3.7000
48.0900,3.7000
48.0900,3.7010
48.0900,3.7000
48.0900,3.6980
48.0900,3.6980
48.0900,3.6980
48.0900,3.6980
48.0900,3.6980
48.0900,3.7000
48.0800,3.6970
48.0800,3.7000
48.0800,3.7000
48.0800,3.7000
48.0800,3.7000
48.0800,3.7010
48.0800,3.7010
48.0800,3.7010
48.0800,3.7010
48.0800,3.7010
48.0800,3.6970
48.0800,3.7000
48.0700,3.6970
48.0700,3.6980
48.0800,3.7000
48.0800,3.6980
48.0700,3.6970
48.0700,3.6980
48.0700,3.7000
48.0700,3.7000
48.0700,3.6980
48.0700,3.7000
48.0700,3.7010
48.0700,3.7000
48.0600,3.7000
48.0600,3.7000
48.0600,3.7000
48.0600,3.7000
48.0600,3.6980
48.0600,3.7000
48.0600,3.6970
48.0600,3.6980
48.0600,3.7000
48.0600,3.7010
48.0500,3.7010
48.0500,3.7010
48.0500,3.7010
48.0500,3.7010
48.0500,3.7000
48.0500,3.7010
48.0500,3.6980
48.0500,3.6970
48.0500,3.6970
48.0500,3.6980
48.0500,3.6980
48.0500,3.7000
48.0400,3.7000
48.0400,3.7000
48.0400,3.6980
48.0400,3.7010
48.0400,3.7010
48.0400,3.7020
48.0400,3.7000
48.0400,3.7010
48.0400,3.7010
48.0400,3.7000
48.0300,3.7000
48.0300,3.6980
48.0300,3.7000
48.0300,3.7010
48.0300,3.7010
48.0300,3.7000
48.0300,3.7000
48.0300,3.7000
48.0300,3.7010
48.0300,3.7000
48.0300,3.7000
48.0300,3.7010
48.0200,3.7000
48.0200,3.7010
48.0200,3.7010
48.0200,3.7000
48.0200,3.7020
48.0200,3.7000
48.0200,3.7010
48.0200,3.7000
48.0200,3.7000
48.0100,3.7000
48.0200,3.7010
48.0200,3.7020
48.0200,3.7010
48.0100,3.7000
48.0100,3.7020
48.0100,3.7000
48.0100,3.7010
48.0100,3.6980
48.0100,3.6980
48.0000,3.7010
48.0100,3.7000
48.0100,3.6980
48.0100,3.7000
48.0000,3.6970
48.0000,3.6970
48.0000,3.6980
48.0000,3.7000
48.0000,3.7000
48.0000,3.6980
48.0000,3.6980
48.0000,3.6980
48.0000,3.7000
48.0000,3.7030
48.0000,3.7010
48.0000,3.7020
48.0000,3.7000
48.0000,3.7010
48.0000,3.7000
47.9900,3.7000
47.9900,3.7000
47.9900,3.6980
47.9900,3.7000
47.9900,3.6980
47.9900,3.6980
47.9900,3.6980
47.9900,3.7000
47.9900,3.7000
47.9900,3.7000
47.9800,3.6970
47.9900,3.6980
